<<<<<<< HEAD
(Intercept),wochentagDonnerstag,wochentagFreitag,wochentagMittwoch,wochentagMontag,wochentagSamstag,wochentagSonntag,jahreszeitHerbst,jahreszeitSommer,jahreszeitWinter,Temperaturheiß,Temperaturkalt,Temperaturmoderat,Temperatursommerlich,Warengruppe,KielerWocheTRUE,FeiertagTRUE,FerienTRUE
1,0,1,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0
1,0,1,0,0,0,0,0,1,0,0,0,1,0,3,0,0,0
1,0,1,0,0,0,0,0,1,0,0,0,1,0,4,0,0,0
1,0,1,0,0,0,0,0,1,0,0,0,1,0,5,0,0,0
1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
1,0,0,0,0,1,0,0,1,0,0,0,1,0,2,0,0,0
1,0,0,0,0,1,0,0,1,0,0,0,1,0,3,0,0,0
1,0,0,0,0,1,0,0,1,0,0,0,1,0,4,0,0,0
1,0,0,0,0,1,0,0,1,0,0,0,1,0,5,0,0,0
1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0,0,0,1,0,2,0,0,0
1,0,0,0,0,0,1,0,1,0,0,0,1,0,3,0,0,0
1,0,0,0,0,0,1,0,1,0,0,0,1,0,4,0,0,0
1,0,0,0,0,0,1,0,1,0,0,0,1,0,5,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0,2,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0,3,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0,4,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0,5,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0,1,0,3,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0,1,0,4,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0,1,0,5,0,0,0
1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0
1,0,0,1,0,0,0,0,1,0,0,0,1,0,2,0,0,0
1,0,0,1,0,0,0,0,1,0,0,0,1,0,3,0,0,0
1,0,0,1,0,0,0,0,1,0,0,0,1,0,4,0,0,0
1,0,0,1,0,0,0,0,1,0,0,0,1,0,5,0,0,0
1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
1,1,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0
1,1,0,0,0,0,0,0,1,0,0,0,1,0,3,0,0,0
1,1,0,0,0,0,0,0,1,0,0,0,1,0,4,0,0,0
1,1,0,0,0,0,0,0,1,0,0,0,1,0,5,0,0,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,3,0,0,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,4,0,0,0
1,0,1,0,0,0,0,0,1,0,0,0,0,1,5,0,0,0
1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
1,0,0,0,0,1,0,0,1,0,0,0,1,0,2,0,0,0
1,0,0,0,0,1,0,0,1,0,0,0,1,0,3,0,0,0
1,0,0,0,0,1,0,0,1,0,0,0,1,0,4,0,0,0
1,0,0,0,0,1,0,0,1,0,0,0,1,0,5,0,0,0
1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0,0,0,1,0,2,0,0,0
1,0,0,0,0,0,1,0,1,0,0,0,1,0,3,0,0,0
1,0,0,0,0,0,1,0,1,0,0,0,1,0,4,0,0,0
1,0,0,0,0,0,1,0,1,0,0,0,1,0,5,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,1,0,2,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,1,0,3,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,1,0,4,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,1,0,5,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,0,1,4,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,0,1,5,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,0,1,2,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,0,1,3,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,0,1,5,0,0,1
1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
1,1,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,1
1,1,0,0,0,0,0,0,1,0,0,0,1,0,3,0,0,1
1,1,0,0,0,0,0,0,1,0,0,0,1,0,4,0,0,1
1,1,0,0,0,0,0,0,1,0,0,0,1,0,5,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,1,0,2,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,1,0,3,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,1,0,4,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,1,0,5,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,1,0,2,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,1,0,3,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,1,0,4,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,1,0,5,0,0,1
1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,0,1,0,1,0,0,0,1,0,2,0,0,1
1,0,0,0,0,0,1,0,1,0,0,0,1,0,3,0,0,1
1,0,0,0,0,0,1,0,1,0,0,0,1,0,4,0,0,1
1,0,0,0,0,0,1,0,1,0,0,0,1,0,5,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,1,0,2,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,1,0,3,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,1,0,4,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,1,0,5,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,1,0,3,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,1,0,4,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,1,0,5,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,1,0,2,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,1,0,3,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,1,0,4,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,1,0,5,0,0,1
1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
1,1,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,1
1,1,0,0,0,0,0,0,1,0,0,0,1,0,3,0,0,1
1,1,0,0,0,0,0,0,1,0,0,0,1,0,4,0,0,1
1,1,0,0,0,0,0,0,1,0,0,0,1,0,5,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,1,0,2,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,1,0,3,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,1,0,4,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,1,0,5,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,1,0,2,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,1,0,3,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,1,0,4,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,1,0,5,0,0,1
1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,1,0,1,0,0,0,0,1,2,0,0,1
1,0,0,0,0,0,1,0,1,0,0,0,0,1,3,0,0,1
1,0,0,0,0,0,1,0,1,0,0,0,0,1,4,0,0,1
1,0,0,0,0,0,1,0,1,0,0,0,0,1,5,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,0,1,2,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,0,1,3,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,0,1,4,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,0,1,5,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,0,1,4,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,0,1,5,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,0,1,2,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,0,1,3,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,0,1,4,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,0,1,5,0,0,1
1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1
1,1,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,1
1,1,0,0,0,0,0,0,1,0,0,0,0,1,3,0,0,1
1,1,0,0,0,0,0,0,1,0,0,0,0,1,4,0,0,1
1,1,0,0,0,0,0,0,1,0,0,0,0,1,5,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,1,0,2,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,1,0,3,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,1,0,4,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,1,0,5,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,1,0,2,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,1,0,3,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,1,0,4,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,1,0,5,0,0,1
1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,1,0,1,0,0,0,0,1,2,0,0,1
1,0,0,0,0,0,1,0,1,0,0,0,0,1,3,0,0,1
1,0,0,0,0,0,1,0,1,0,0,0,0,1,4,0,0,1
1,0,0,0,0,0,1,0,1,0,0,0,0,1,5,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,0,1,2,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,0,1,3,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,0,1,4,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,0,1,5,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,0,1,4,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,0,1,5,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,1,0,2,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,1,0,3,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,1,0,4,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,1,0,5,0,0,1
1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
1,1,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,1
1,1,0,0,0,0,0,0,1,0,0,0,1,0,3,0,0,1
1,1,0,0,0,0,0,0,1,0,0,0,1,0,4,0,0,1
1,1,0,0,0,0,0,0,1,0,0,0,1,0,5,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,0,1,2,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,0,1,3,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,0,1,4,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,0,1,5,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,1,0,2,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,1,0,3,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,1,0,4,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,1,0,5,0,0,1
1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,1,0,1,0,0,0,0,1,2,0,0,1
1,0,0,0,0,0,1,0,1,0,0,0,0,1,3,0,0,1
1,0,0,0,0,0,1,0,1,0,0,0,0,1,4,0,0,1
1,0,0,0,0,0,1,0,1,0,0,0,0,1,5,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,1,0,2,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,1,0,3,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,1,0,4,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,1,0,5,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,1,0,3,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,1,0,4,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,1,0,5,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,1,0,2,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,1,0,3,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,1,0,4,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,1,0,5,0,0,1
1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
1,1,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,1
1,1,0,0,0,0,0,0,1,0,0,0,1,0,3,0,0,1
1,1,0,0,0,0,0,0,1,0,0,0,1,0,4,0,0,1
1,1,0,0,0,0,0,0,1,0,0,0,1,0,5,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,0,1,2,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,0,1,3,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,0,1,4,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,0,1,5,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,0,1,2,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,0,1,3,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,0,1,4,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,0,1,5,0,0,1
1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,1,0,1,0,0,0,0,1,2,0,0,1
1,0,0,0,0,0,1,0,1,0,0,0,0,1,3,0,0,1
1,0,0,0,0,0,1,0,1,0,0,0,0,1,4,0,0,1
1,0,0,0,0,0,1,0,1,0,0,0,0,1,5,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,1,0,2,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,1,0,3,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,1,0,4,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,1,0,5,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,1,0,3,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,1,0,4,0,0,1
1,0,0,0,0,0,0,0,1,0,0,0,1,0,5,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,0,1,2,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,0,1,3,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,0,1,4,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,0,1,5,0,0,1
1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
1,1,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,1
1,1,0,0,0,0,0,0,1,0,0,0,1,0,3,0,0,1
1,1,0,0,0,0,0,0,1,0,0,0,1,0,4,0,0,1
1,1,0,0,0,0,0,0,1,0,0,0,1,0,5,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,1,0,2,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,1,0,3,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,1,0,4,0,0,1
1,0,1,0,0,0,0,0,1,0,0,0,1,0,5,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,1,0,2,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,1,0,3,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,1,0,4,0,0,1
1,0,0,0,0,1,0,0,1,0,0,0,1,0,5,0,0,1
1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,1,0,0,0,1,0,2,0,0,0
1,0,0,0,0,0,1,0,1,0,0,0,1,0,3,0,0,0
1,0,0,0,0,0,1,0,1,0,0,0,1,0,4,0,0,0
1,0,0,0,0,0,1,0,1,0,0,0,1,0,5,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,1,2,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,1,3,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,1,4,0,0,0
1,0,0,0,1,0,0,0,1,0,0,0,0,1,5,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,1,0,4,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,1,0,5,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0,1,0,2,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0,1,0,3,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0,1,0,4,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0,1,0,5,0,0,0
1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
1,1,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0
1,1,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0,0
1,1,0,0,0,0,0,1,0,0,0,0,1,0,4,0,0,0
1,1,0,0,0,0,0,1,0,0,0,0,1,0,5,0,0,0
1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0
1,0,1,0,0,0,0,1,0,0,0,0,1,0,3,0,0,0
1,0,1,0,0,0,0,1,0,0,0,0,1,0,4,0,0,0
1,0,1,0,0,0,0,1,0,0,0,0,1,0,5,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,1,0,2,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,1,0,3,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,1,0,4,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,1,0,5,0,0,0
1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,1,0,0,0,0,1,0,2,0,0,0
1,0,0,0,0,0,1,1,0,0,0,0,1,0,3,0,0,0
1,0,0,0,0,0,1,1,0,0,0,0,1,0,4,0,0,0
1,0,0,0,0,0,1,1,0,0,0,0,1,0,5,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,1,0,2,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,1,0,3,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,1,0,4,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,1,0,5,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,1,0,4,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,1,0,5,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0,1,0,2,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0,1,0,3,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0,1,0,4,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0,1,0,5,0,0,0
1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
1,1,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0
1,1,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0,0
1,1,0,0,0,0,0,1,0,0,0,0,1,0,4,0,0,0
1,1,0,0,0,0,0,1,0,0,0,0,1,0,5,0,0,0
1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0
1,0,1,0,0,0,0,1,0,0,0,0,1,0,3,0,0,0
1,0,1,0,0,0,0,1,0,0,0,0,1,0,4,0,0,0
1,0,1,0,0,0,0,1,0,0,0,0,1,0,5,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,1,0,2,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,1,0,3,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,1,0,4,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,1,0,5,0,0,0
1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,1,0,0,0,0,1,0,2,0,0,0
1,0,0,0,0,0,1,1,0,0,0,0,1,0,3,0,0,0
1,0,0,0,0,0,1,1,0,0,0,0,1,0,4,0,0,0
1,0,0,0,0,0,1,1,0,0,0,0,1,0,5,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,1,0,2,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,1,0,3,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,1,0,4,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,1,0,5,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,1,0,4,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,1,0,5,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0,1,0,2,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0,1,0,3,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0,1,0,4,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0,1,0,5,0,0,0
1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
1,1,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0
1,1,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0,0
1,1,0,0,0,0,0,1,0,0,0,0,1,0,4,0,0,0
1,1,0,0,0,0,0,1,0,0,0,0,1,0,5,0,0,0
1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0
1,0,1,0,0,0,0,1,0,0,0,0,1,0,3,0,0,0
1,0,1,0,0,0,0,1,0,0,0,0,1,0,4,0,0,0
1,0,1,0,0,0,0,1,0,0,0,0,1,0,5,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,1,0,2,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,1,0,3,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,1,0,4,0,0,0
1,0,0,0,0,1,0,1,0,0,0,0,1,0,5,0,0,0
1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,1,0,0,0,0,1,0,2,0,0,0
1,0,0,0,0,0,1,1,0,0,0,0,1,0,3,0,0,0
1,0,0,0,0,0,1,1,0,0,0,0,1,0,4,0,0,0
1,0,0,0,0,0,1,1,0,0,0,0,1,0,5,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,1,0,2,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,1,0,3,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,1,0,4,0,0,0
1,0,0,0,1,0,0,1,0,0,0,0,1,0,5,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,1,0,4,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,1,0,5,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0,1,0,2,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0,1,0,3,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0,1,0,4,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0,1,0,5,0,0,0
1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
1,1,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0
1,1,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0,0
1,1,0,0,0,0,0,1,0,0,0,0,1,0,4,0,0,0
1,1,0,0,0,0,0,1,0,0,0,0,1,0,5,0,0,0
